# Variables que cambian por Ambiente

sisseg_base_url=URL del SISSEG, por ejemplo en desarrollo: https://srvdesawssisseg.osinergmin.gob.pe/sisseg-as-backend
siged_xml_listar_expediente_usuario=Valor de usuario que pertenece al Header del método Listar Documentos del servicio SIGED BUS, por ejemplo en desarrollo: UsrTestSecurity
siged_xml_listar_expediente_ip=Valor de ip que pertenece al Header del método Listar Documentos del servicio SIGED BUS, por ejemplo en desarrollo: 10.0.0.0
crear_expediente_parametros_tipo_documento_crear=Valor del parámetro codTipoDocumento del método Crear Expediente del servicio SIGED REST OLD cuando se envía una solicitud de Inscripción o Subsanación, por ejemplo en desarrollo: 52
crear_expediente_parametros_tipo_documento_adjuntar=Valor del parámetro codTipoDocumento del método Crear Expediente del servicio SIGED REST OLD cuando se envía el Resultado de una Evaluación, por ejemplo en desarrollo: 320
crear_expediente_parametros_proceso=Valor del parámetro proceso del método Crear Expediente del servicio SIGED REST OLD, por ejemplo en desarrollo: 1318
spring_mail_host=Host del servidor de correos que se usará para enviar los emails del aplicativo SICOES, por ejemplo: smtp.gmail.com
spring_mail_port=Puerto del servidor de correos que se usará para enviar los emails del aplicativo SICOES, por ejemplo: 587
spring_mail_username=Nombre del correo que usará el servidor de correos para enviar los emails del aplicativo SICOES, por ejemplo: celsat.sicoes@gmail.com
spring_mail_password=Clave del correo que usará el servidor de correos para enviar los emails del aplicativo SICOES, por ejemplo: evhtwazhocmxmqgz
security_enc_key=Llave para integración con SEC (logue con clave sol de SUNAT), es el key de la aplicación seguridad gfgn, por ejemplo: Akdl_dlsav123456
pido_ws_path_listar_expediente=PATH del método Listar Documentos del servicio PIDO, por ejemplo: /SRV_AP403-4_EXPEDIENTE/expediente/listarDocumentos/v1.1
siged_old_user=Valor del user que se envía como parámetro en el PATH para los métodos Agregar Archivos en Alfresco y Descargar Archivos en Alfresco del servicio SIGED, por ejemplo: /sicoes
modo_produccion=Variable que indica si el despliegue es para producción. Usar valor 1 para Producción y 0 para Desarrollo/Certificación
timer_alfresco=Tiempo de espera para invocar al servicio de Alfresco. Usar valor 3 para Producción y 8 para Desarrollo/Certificación
pido_ws_path_listar_unidad=PATH del método Listar Unidad del servicio PIDO, por ejemplo: /SRV_AP403-30_EXPEDIENTE/expediente/listarUnidad/v1.1
pido_ws_path_listar_usuarios=PATH del método Listar Usuarios del servicio PIDO, por ejemplo: /SRV_AP403-26_EXPEDIENTE/expediente/listarUsuarios/v1.1

# Variables con valores fijos

spring_datasource_jndi_name=JNDI del aplicativo SICOES, consignar el valor: jdbc/APP_SICOES
spring_datasource_secondary_jndi_name=JNDI para acceder a la función donde se encuentran las empresas sancionadas, consignar el valor: jdbc/APP_EMPSAN
path_jasper=PATH donde se encuentran los Reportes Jasper, por ejemplo: /data/sicoes/jasper/
path_templates=PATH donde se encuentran los templates, por ejemplo: /data/sicoes/template/
path_temporal=PATH donde se encuentran los temporales, por ejemplo: /data/sicoes/temp/
path_formato=PATH donde se encuentran los formatos de declaraciones juradas, por ejemplo: /data/sicoes/formatos/
logging_level_root=Nivel de Registro de los logs de Spring, por ejemplo: info
logging_file_path=Ubicación donde se guardan los logs del Backend, por ejemplo: /data/sicoes/logs
logging_file_name=Nombre del archivo con el que se llamará el log, por ejemplo: sicoes-api.log
logging_pattern_console=Patrón de registro con el que se mostrarán los logs en la consola, por ejemplo: %d{yyyy-MM-dd HH:mm:ss} %-5level %logger{36} - %msg%n
spring_mail_properties_mail_smtp_auth=Propiedad que indica si se usa la autenticación SMTP en el servidor de correos, por ejemplo: true
spring_mail_properties_mail_smtp_starttls_enable=Propiedad que indicia si se usa conexión por TSL en el servidor de correos, por ejemplo: true
security_oauth2_client_refresh_token_validity_seconds=Propiedad para indicar el tiempo en segundos antes de hacer la actualización del token, por ejemplo: 3200
spring_jackson_default_property_inclusion=Propiedad que sirve para que no se muestren los campos que tengan valores nulos en la respuesta del servicio, por ejemplo: non-null
spring_messages_basename=Prefijo del archivo que contiene los mensajes de Spring, por ejemplo: messages
spring_jpa_properties_hibernate_dialect=Dialecto de base de datos que usa Hibernate para la persistencia de datos, por ejemplo: org.hibernate.dialect.Oracle12cDialect
spring_jpa_properties_hibernate_proc_param_null_passing=Propiedad de Hibernate que indica si estan permitidos pasar parámetros nulos en Store Procedures, por ejemplo: true
spring_jpa_properties_hibernate_jdbc_time_zone=Propiedad para configurar la Zona Honaria a usar por Hibernate, por ejemplo: UTC
jwt_secret=Identificador de Clave del JSON Web Token, por ejemplo: secret
jwt_expiration=Expiración de la Clave del JSON Web Token, por ejemplo: 36000
config_security_oauth_jwt_key=Nombre de la llave de autenticación, por ejemplo: code_secret
spring_mvc_static_path_pattern=Path donde se encuentran los archivos estáticos, por ejemplo: /content/**
spring_messages_encoding=Formato de codificación que usa Spring para los mensajes, por ejemplo: UTF-8
spring_main_allow_circular_references=Propiedad que indica si está permitido las dependencias circulares en Spring, por ejemplo: true
logging_pattern_file=Patrón de registro que se usará en un archivo log, por ejemplo %d{yyyy-MM-dd HH:mm:ss} %-5level %logger{36} - %msg%n
spring_jackson_time_zone=Zona Horaria que usa la librería Jackson, por ejemplo: America/Lima
spring_jackson_locale=Formato Local que usa la librería Jackson, por ejemplo: es-PE
spring_servlet_multipart_max_file_size=Tamaño máximo de archivo permitido por Spring, por ejemplo: 40MB
spring_servlet_multipart_max_request_size=Tamaño máximo de petición permitido por Spring, por ejemplo: 40MB
spring_http_multipart_max_file_size=Tamaño máximo de archivo permitido por Spring, por ejemplo: 40Mb
spring_http_multipart_max_request_size=Tamaño máximo de petición permitido por Spring, por ejemplo: 40Mb
spring_servlet_multipart_enabled=Propiedad de Spring que indica si la carga de archivos está permitida, por ejemplo: true
pido_ws_path_ciudadano_extranjero=PATH del servicio MIGRACIONES-PIDO, por ejemplo: /migraciones/ciudadanoextranjero/obtener/1.1
pido_ws_path_contribuyente=PATH del servicio SUNAT-PIDO, por ejemplo: /consultarucdatosprincipales/contribuyentes/consultar/1.1
pido_ws_consumidor_sistema_header=Valor del sistema consumidor que pertenece al Header del servicio PIDO, por ejemplo: SICOES
pido_ws_consumidor_modulo_header=Valor del modulo consumidor que pertenece al Header del servicio PIDO, por ejemplo: SICOES
pido_ws_consumidor_usuario_header=Valor del usuario consumidor que pertenece al Header del servicio PIDO, por ejemplo: SICOES
pido_ws.reniec_ciudadano_orquestado_path= PATH dl servicio PIDO-RENIEC , por ejemplo: /consultaidentificacion/ciudadano/consultar/2.1
pido_ws_path_sunedu=PATH del servicio SUNEDU-PIDO, por ejemplo: /gradostitulos/gradotituloacademico/obtener/1.1
sne_ws_path_obtener_afiliacion_vvo=PATH del servicio SNE para obtener la afiliacion, por ejemplo: /obtenerAfiliacionVVO
sne_ws_path_registrar_afiliacion=PATH del servicio SNE para registrar consentimiento por casilla, por ejemplo: /consentimiento/registrarConsentimientoPorCasilla
sne_ws_path_obtener_afiliacion_sne=PATH del servicio SNE para obtener la afiliacion, por ejemplo: /obtenerAfiliacion
sne_ws_path_login=PATH del servicio SNE para el logueo y acceso del uso de los otros métodos HTTP, por ejemplo: /login
sne_ws_resultado_ok=Valor del código de resultado de registro satisfactorio que devuelve como respuesta el servicio SNE en el método Registrar Consentimiento por Casilla, por ejemplo: 1
sne_ws_token_header=Campo que pertenece al Header del servicio SNE al registrar consentimiento por casilla, por ejemplo: Authorization
sne_ws_token_type=Tipo de token que se envía como valor para el campo Authorization del servicio SNE en el método Registrar Consentimiento por Casilla, por ejemplo: Bearer
sne_ws_sigla_proyecto=Valor del appInvoker del servicio SNE en el método Login, por ejemplo: SICOES
sne_ws_tipo_login_usuario_consulta=Valor del loginType del servicio SNE en el método Login, por ejemplo: NO
sne_ws_valor_desconocido=Valor del sector del servicio SNE en el método Login, por ejemplo: X
siged_old_ubigeo_departamentos_path=PATH del método Listar Departamentos del servicio SIGED REST OLD, por ejemplo: /siged-rest-old/remote/ubigeo/departamentos
siged_old_ubigeo_provincias_path=PATH del método Listar Provincias del servicio SIGED REST OLD, por ejemplo: /siged-rest-old/remote/ubigeo/provincias/
siged_old_ubigeo_distritos_path=PATH del método Listar Distritos del servicio SIGED REST OLD, por ejemplo: /siged-rest-old/remote/ubigeo/distritos/
siged_old_ws_path_subir_archivo=PATH del método para Agregar Archivos en Alfresco del servicio SIGED REST OLD, por ejemplo: /siged-rest-old/remote/alfresco/uploadFiles
siged_old_ws_path_descargar_archivo=PATH del método para Descargar Archivos en Alfresco del servicio SIGED REST OLD, por ejemplo: /siged-rest-old/remote/alfresco/download
siged_old_base_path=Valor del basePath que se envía como parámetro en el PATH para los métodos Agregar Archivos en Alfresco y Descargar Archivos en Alfresco del servicio SIGED, por ejemplo: /SICOES
siged_old_proyecto=Valor del proyecto que usa el servicio SIGED REST OLD, por ejemplo: SICOES
siged_ws_path_registrar_archivamiento=PATH del método Archivar Expediente, por ejemplo: /siged-rest-old/remote/expediente/archivar
siged_titulo_incripcion_registro=Nombre del asunto con el que se registra una Solicitud de Inscripción en el servicio SIGED REST OLD, por ejemplo: Solicitud de Inscripcion en el Registro de Empresas Supervisoras %s
siged_titulo_cancelacion_registro=Nombre del asunto con el que se registra una Solicitud de Cancelación en el servicio SIGED REST OLD, por ejemplo: CancelaciÃ³n de parte en el Registro de Empresas Supervisoras
siged_titulo_suspencion_registro=Nombre del asunto con el que se registra una Solicitud de Suspensión en el servicio SIGED REST OLD, por ejemplo: SuspensiÃ³n de parte en el Registro de Empresas Supervisoras
siged_old_path_crearExpediente=PATH del método Crear Expediente del servicio SIGED REST OLD, por ejemplo: /siged-rest-old/remote/expediente/crear
siged_old_path_buscarArchivosExpediente=PATH del método Listar Archivos por Expediente del servicio SIGED REST OLD, por ejemplo: /siged-rest-old/remote/archivo/listExp
siged_old_path_agregarDocumento=PATH del método Agregar Documento a Expediente del servicio SIGED REST OLD, por ejemplo: /siged-rest-old/remote/expediente/agregarDocumento
siged_ws_path_calcular_fecha_fin=PATH del método Calcular Fecha Fin del servicio SIGED REST OLD, por ejemplo: /siged-rest-old/remote/ubigeo/calculaFechaFin
siged_xml_calcular_fecha_fin=XML del método Calcular Fecha Fin del servicio SIGED REST OLD, por ejemplo <fechaFeriado><fechaInicio>%s</fechaInicio><diasPlazo>%s</diasPlazo><tipoPlazo>%s</tipoPlazo><ubigeo></ubigeo></fechaFeriado>      
siged_xml_listar_expediente_organizacion=Valor de organizacion que pertenece al Header del método Listar Documentos del servicio SIGED BUS, por ejemplo: OSINERGMIN
siged_xml_listar_expediente_canal=Valor de canal que pertenece al Header del método Listar Documentos del servicio SIGED BUS, por ejemplo: WEB
siged_xml_listar_expediente_sistema=Valor de sistema que pertenece al Header del método Listar Documentos del servicio SIGED BUS, por ejemplo: SICOES
crear_expediente_parametros_tipo_cliente=Valor del parámetro tipoCliente del método Crear Expediente del servicio SIGED REST OLD, por ejemplo: 3
crear_expediente_parametros_direccion_estado=Valor del parámetro estado del método Crear Expediente del servicio SIGED REST OLD, por ejemplo: A
crear_expediente_parametros_enumerado=Valor del parámetro enumerado del método Crear Expediente del servicio SIGED REST OLD, por ejemplo: 78
crear_expediente_parametros_esta_en_flujo=Valor del parámetro estaEnFlujo del método Crear Expediente del servicio SIGED REST OLD, por ejemplo: 83
crear_expediente_parametros_firmado=Valor del parámetro firmado del método Crear Expediente del servicio SIGED REST OLD=Valor del parámetro firmado del método Crear Expediente del servicio SIGED REST OLD, por ejemplo: 78
crear_expediente_parametros_crea_expediente=Valor del parámetro creaExpediente del método Crear Expediente del servicio SIGED REST OLD, por ejemplo: 83
crear_expediente_parametros_crea_publico=Valor del parámetro publico del método Crear Expediente del servicio SIGED REST OLD, por ejemplo: 83
crear_expediente_parametros_crea_folio=Valor del parámetro nroFolios del método Crear Expediente del servicio SIGED REST OLD, por ejemplo: 1
mensaje_archivamiento=Mensaje de Archivamiento de Expediente, por ejemplo: Se Archivo el expediente desde SICOES
maximo_paginas=Número máximo de páginas que puede traer la páginación por defecto, por ejemplo: 1000
peso_acreditacion=Peso del archivo para el flujo de acreditaciones, por ejemplo: 40
peso_proceso=Peso del archivo para el flujo de procesos, por ejemplo: 10
crear_expediente_parametros_tipo_documento_informe_tecnico=Valor para tipo de documento del método Agregar Documento del servicio SIGED REST OLD. Por ejemplo: 86
